 'https://dev.stagelinq.com/session?stream=hehe&return=livestream5&chat=true',
virtual-audience-app-v2  |   expiresAt: null
virtual-audience-app-v2  | }
virtual-audience-db-v2   | 2025-08-20 01:21:17.537 UTC [116] ERROR:  relation "generated_links" does not exist at character 13
virtual-audience-db-v2   | 2025-08-20 01:21:17.537 UTC [116] STATEMENT:  insert into "generated_links" ("id", "stream_name", "return_feed", "chat_enabled", "url", "session_token", "created_at", "expires_at", "created_by") values ($1, $2, $3, $4, $5, $6, $7, $8, $9) returning "id", "stream_name", "return_feed", "chat_enabled", "url", "session_token", "created_at", "expires_at", "created_by"
virtual-audience-app-v2  | Failed to create link: error: relation "generated_links" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
virtual-audience-app-v2  |     at async DatabaseStorage.createLink (file:///app/dist/production.js:219:24)
virtual-audience-app-v2  |     at async file:///app/dist/production.js:800:20 {
virtual-audience-app-v2  |   length: 114,
virtual-audience-app-v2  |   severity: 'ERROR',
virtual-audience-app-v2  |   code: '42P01',
virtual-audience-app-v2  |   detail: undefined,
virtual-audience-app-v2  |   hint: undefined,
virtual-audience-app-v2  |   position: '13',
virtual-audience-app-v2  |   internalPosition: undefined,
virtual-audience-app-v2  |   internalQuery: undefined,
virtual-audience-app-v2  |   where: undefined,
virtual-audience-app-v2  |   schema: undefined,
virtual-audience-app-v2  |   table: undefined,
virtual-audience-app-v2  |   column: undefined,
virtual-audience-app-v2  |   dataType: undefined,
virtual-audience-app-v2  |   constraint: undefined,
virtual-audience-app-v2  |   file: 'parse_relation.c',
virtual-audience-app-v2  |   line: '1392',
virtual-audience-app-v2  |   routine: 'parserOpenTable'
virtual-audience-app-v2  | }
virtual-audience-db-v2   | 2025-08-20 01:21:17.571 UTC [117] ERROR:  column "stream_name" does not exist at character 14
virtual-audience-db-v2   | 2025-08-20 01:21:17.571 UTC [117] STATEMENT:  select "id", "stream_name", "return_feed", "chat_enabled", "session_token", "created_at", "expires_at", "created_by" from "short_links" where "short_links"."id" = $1
virtual-audience-app-v2  | Failed to create short link: error: column "stream_name" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
virtual-audience-app-v2  |     at async DatabaseStorage.getShortLink (file:///app/dist/production.js:259:24)
virtual-audience-app-v2  |     at async file:///app/dist/production.js:1027:26
virtual-audience-app-v2  |     at async generateUniqueShortCode (file:///app/dist/production.js:667:10)
virtual-audience-app-v2  |     at async file:///app/dist/production.js:1026:25 {
virtual-audience-app-v2  |   length: 111,
virtual-audience-app-v2  |   severity: 'ERROR',
virtual-audience-app-v2  |   code: '42703',
virtual-audience-app-v2  |   detail: undefined,
virtual-audience-app-v2  |   hint: undefined,
virtual-audience-app-v2  |   position: '14',
virtual-audience-app-v2  |   internalPosition: undefined,
virtual-audience-app-v2  |   internalQuery: undefined,
virtual-audience-app-v2  |   where: undefined,
virtual-audience-app-v2  |   schema: undefined,
virtual-audience-app-v2  |   table: undefined,
virtual-audience-app-v2  |   column: undefined,
virtual-audience-app-v2  |   dataType: undefined,
virtual-audience-app-v2  |   constraint: undefined,
virtual-audience-app-v2  |   file: 'parse_relation.c',
virtual-audience-app-v2  |   line: '3665',
virtual-audience-app-v2  |   routine: 'errorMissingColumn'
